local_s3_setup  | Added `local` successfully.
local_s3_setup  | Bucket created successfully `local/my-app-bucket`.
local_s3_setup  | Access permission for `local/my-app-bucket` is set to `public`
bps-postgres    | The files belonging to this database system will be owned by user "postgres".
bps-postgres    | This user must also own the server process.
bps-postgres    | 
bps-postgres    | The database cluster will be initialized with locale "en_US.utf8".
bps-postgres    | The default database encoding has accordingly been set to "UTF8".
bps-postgres    | The default text search configuration will be set to "english".
bps-postgres    | 
bps-postgres    | Data page checksums are disabled.
bps-postgres    | 
bps-postgres    | fixing permissions on existing directory /var/lib/postgresql/data ... ok
bps-postgres    | creating subdirectories ... ok
bps-postgres    | selecting dynamic shared memory implementation ... posix
bps-postgres    | selecting default max_connections ... 100
bps-postgres    | selecting default shared_buffers ... 128MB
bps-postgres    | selecting default time zone ... Etc/UTC
bps-postgres    | creating configuration files ... ok
bps-postgres    | running bootstrap script ... ok
bps-postgres    | performing post-bootstrap initialization ... ok
bps-postgres    | syncing data to disk ... ok
bps-postgres    | 
bps-postgres    | 
bps-postgres    | Success. You can now start the database server using:
bps-postgres    | 
bps-postgres    |     pg_ctl -D /var/lib/postgresql/data -l logfile start
bps-postgres    | 
bps-postgres    | initdb: warning: enabling "trust" authentication for local connections
bps-postgres    | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
bps-postgres    | waiting for server to start....2026-01-29 12:17:45.127 UTC [47] LOG:  starting PostgreSQL 16.11 (Debian 16.11-1.pgdg13+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
bps-postgres    | 2026-01-29 12:17:45.136 UTC [47] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
bps-postgres    | 2026-01-29 12:17:45.155 UTC [50] LOG:  database system was shut down at 2026-01-29 12:17:44 UTC
bps-postgres    | 2026-01-29 12:17:45.174 UTC [47] LOG:  database system is ready to accept connections
bps-postgres    |  done
bps-postgres    | server started
bps-postgres    | CREATE DATABASE
bps-postgres    | 
bps-postgres    | 
bps-postgres    | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
bps-postgres    | 
bps-postgres    | waiting for server to shut down....2026-01-29 12:17:45.670 UTC [47] LOG:  received fast shutdown request
bps-postgres    | 2026-01-29 12:17:45.674 UTC [47] LOG:  aborting any active transactions
bps-postgres    | 2026-01-29 12:17:45.702 UTC [47] LOG:  background worker "logical replication launcher" (PID 53) exited with exit code 1
bps-postgres    | 2026-01-29 12:17:45.711 UTC [48] LOG:  shutting down
bps-postgres    | 2026-01-29 12:17:45.723 UTC [48] LOG:  checkpoint starting: shutdown immediate
bps-postgres    | 2026-01-29 12:17:45.860 UTC [48] LOG:  checkpoint complete: wrote 926 buffers (5.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.030 s, sync=0.094 s, total=0.150 s; sync files=301, longest=0.004 s, average=0.001 s; distance=4273 kB, estimate=4273 kB; lsn=0/191F0D0, redo lsn=0/191F0D0
bps-postgres    | 2026-01-29 12:17:45.867 UTC [47] LOG:  database system is shut down
bps-postgres    |  done
bps-postgres    | server stopped
bps-postgres    | 
bps-postgres    | PostgreSQL init process complete; ready for start up.
bps-postgres    | 
bps-postgres    | 2026-01-29 12:17:45.906 UTC [1] LOG:  starting PostgreSQL 16.11 (Debian 16.11-1.pgdg13+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
bps-postgres    | 2026-01-29 12:17:45.908 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
bps-postgres    | 2026-01-29 12:17:45.908 UTC [1] LOG:  listening on IPv6 address "::", port 5432
bps-postgres    | 2026-01-29 12:17:45.924 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
bps-postgres    | 2026-01-29 12:17:45.940 UTC [63] LOG:  database system was shut down at 2026-01-29 12:17:45 UTC
bps-postgres    | 2026-01-29 12:17:45.954 UTC [1] LOG:  database system is ready to accept connections
bps-postgres    | 2026-01-29 12:17:53.583 UTC [76] ERROR:  table "_prisma_migrations" does not exist
bps-postgres    | 2026-01-29 12:17:53.583 UTC [76] STATEMENT:  DROP TABLE _prisma_migrations
bps-postgres    | 2026-01-29 12:17:56.795 UTC [61] LOG:  checkpoint starting: immediate force wait
